
=== OpenClaw Rebuild ===
  Config backed up to openclaw.json.pre-rebuild
[1/4] Building...

> openclaw@2026.2.25 build C:\Users\Temp User\.openclaw
> pnpm canvas:a2ui:bundle && tsdown && pnpm build:plugin-sdk:dts && node --import tsx scripts/write-plugin-sdk-entry-dts.ts && node --import tsx scripts/canvas-a2ui-copy.ts && node --import tsx scripts/copy-hook-metadata.ts && node --import tsx scripts/copy-export-html-templates.ts && node --import tsx scripts/write-build-info.ts && node --import tsx scripts/write-cli-compat.ts


> openclaw@2026.2.25 canvas:a2ui:bundle C:\Users\Temp User\.openclaw
> node --import tsx scripts/bundle-a2ui.ts

A2UI bundle up to date; skipping.
ℹ tsdown v0.20.3 powered by rolldown v1.0.0-rc.3
ℹ config file: C:\Users\Temp User\.openclaw\tsdown.config.ts 
ℹ entry: src\cli\daemon-cli.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\index.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\infra\warning-filter.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\entry.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\plugin-sdk\account-id.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\plugin-sdk\index.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\extensionAPI.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\hooks\llm-slug-generator.ts, src\hooks\bundled\boot-md\handler.ts, src\hooks\bundled\bootstrap-extra-files\handler.ts, src\hooks\bundled\command-logger\handler.ts, src\hooks\bundled\session-memory\handler.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ Build start
ℹ Cleaning 2638 files
ℹ dist\warning-filter.js  1.74 kB │ gzip: 0.65 kB
ℹ 1 files, total: 1.74 kB
✔ Build complete in 587ms
ℹ dist\plugin-sdk\account-id.js  1.10 kB │ gzip: 0.50 kB
ℹ 1 files, total: 1.10 kB
✔ Build complete in 703ms
ℹ dist\daemon-cli.js  578.43 kB │ gzip: 125.55 kB
ℹ 1 files, total: 578.43 kB
✔ Build complete in 1575ms
ℹ dist\plugin-sdk\index.js                               146.06 kB │ gzip: 36.31 kB
ℹ dist\plugin-sdk\reply-DWA2ReOl.js                     2767.94 kB
ℹ dist\plugin-sdk\config-_T6n6rgT.js                     296.56 kB │ gzip: 61.44 kB
ℹ dist\plugin-sdk\pi-embedded-helpers-CV0X3KnC.js        234.73 kB │ gzip: 54.20 kB
ℹ dist\plugin-sdk\model-selection-DGOxcqqY.js            143.52 kB │ gzip: 33.22 kB
ℹ dist\plugin-sdk\manager-C1m2PIka.js                    133.85 kB │ gzip: 30.18 kB
ℹ dist\plugin-sdk\send-Boo0lBXb.js                       107.55 kB │ gzip: 25.66 kB
ℹ dist\plugin-sdk\evaluator-DjDQK1Ci.js                  104.67 kB │ gzip: 21.64 kB
ℹ dist\plugin-sdk\channel-web-CoUmYTWq.js                 84.92 kB │ gzip: 21.51 kB
ℹ dist\plugin-sdk\send-6K9Tap6E.js                        84.44 kB │ gzip: 22.09 kB
ℹ dist\plugin-sdk\sessions-B03NO6pG.js                    82.36 kB │ gzip: 20.35 kB
ℹ dist\plugin-sdk\runner-CWaR2AuK.js                      71.17 kB │ gzip: 16.98 kB
ℹ dist\plugin-sdk\pw-ai-BYwAAof_.js                       63.62 kB │ gzip: 15.28 kB
ℹ dist\plugin-sdk\image-BasDscbY.js                       60.07 kB │ gzip: 15.72 kB
ℹ dist\plugin-sdk\chrome-Cy8-RJin.js                      57.60 kB │ gzip: 14.64 kB
ℹ dist\plugin-sdk\qmd-manager-Co_LBkPZ.js                 51.39 kB │ gzip: 13.01 kB
ℹ dist\plugin-sdk\skills-BzbIPSOo.js                      47.56 kB │ gzip: 12.40 kB
ℹ dist\plugin-sdk\deliver-B4IukujA.js                     45.46 kB │ gzip: 11.35 kB
ℹ dist\db-BcmAoIxo.js                                  6.49 kB │ gzip:   2.11 kB
ℹ dist\skills-status-DjiGVRXy.js                       6.48 kB │ gzip:   2.14 kB
ℹ dist\reply-prefix-CHVKGnAh.js                        6.45 kB │ gzip:   1.92 kB
ℹ dist\local-roots-CGz1fVAF.js                         6.41 kB │ gzip:   2.28 kB
ℹ dist\redact-39eL_qEp.js                              6.40 kB │ gzip:   2.19 kB
ℹ dist\register.configure-Cq8Toho4.js                  6.38 kB │ gzip:   2.68 kB
ℹ dist\model-catalog-BaSobi6U.js                       6.37 kB │ gzip:   2.02 kB
ℹ dist\onboarding.gateway-config-DyA6ZowM.js           6.06 kB │ gzip:   2.05 kB
ℹ dist\pairing-cli-CrOvsFt-.js                         5.96 kB │ gzip:   2.08 kB
ℹ dist\consolidator-LrQ70GnW.js                        5.89 kB │ gzip:   2.31 kB
ℹ dist\gemini-auth-DNDwJGkT.js                         5.80 kB │ gzip:   1.94 kB
ℹ dist\with-timeout-C8JDx0hc.js                        5.79 kB │ gzip:   2.23 kB
ℹ dist\onboard-skills-CM0EQhDe.js                      5.78 kB │ gzip:   2.18 kB
ℹ dist\docs-cli-C5_ohQFZ.js                            5.63 kB │ gzip:   2.05 kB
ℹ dist\cli-DBJeA590.js                                 5.50 kB │ gzip:   2.27 kB
ℹ dist\entry-status-CAvi_W-J.js                        5.37 kB │ gzip:   1.15 kB
ℹ dist\widearea-dns-D7fkV5z7.js                        5.06 kB │ gzip:   1.93 kB
ℹ dist\onboard-provider-auth-flags-KceoKA40.js         4.96 kB │ gzip:   1.02 kB
ℹ dist\register.setup-CqtdI_3g.js                      4.95 kB │ gzip:   1.98 kB
ℹ dist\replies-_QyABvH4.js                             4.91 kB │ gzip:   1.57 kB
ℹ dist\agents.config-CyPJOfW2.js                       4.81 kB │ gzip:   1.43 kB
ℹ dist\thinking-BF74hBT8.js                            4.78 kB │ gzip:   1.23 kB
ℹ dist\shared-DEaTWarS.js                              4.76 kB │ gzip:   1.80 kB
ℹ dist\whatsapp-actions-oWPn8YrF.js                    4.62 kB │ gzip:   1.66 kB
ℹ dist\onboard-remote-CdD19YBR.js                      4.60 kB │ gzip:   1.81 kB
ℹ dist\web-4tpBBaod.js                                 4.49 kB │ gzip:   1.85 kB
ℹ dist\fetch-guard-CALGvqMj.js                         4.39 kB │ gzip:   1.66 kB
ℹ dist\system-run-command-DXNcsWtx.js                  4.37 kB │ gzip:   1.46 kB
ℹ dist\message-channel-BRJPJaeo.js                     4.32 kB │ gzip:   1.27 kB
ℹ dist\models-config-DJcOWoxp.js                       4.20 kB │ gzip:   1.44 kB
ℹ dist\progress-MraHNvTk.js                            4.17 kB │ gzip:   1.38 kB
ℹ dist\doctor-completion-BxygoZDP.js                   4.14 kB │ gzip:   1.37 kB
ℹ dist\github-copilot-token-CjzbP8t8.js                4.13 kB │ gzip:   1.57 kB
ℹ dist\trash-B5-ZIx--.js                               4.00 kB │ gzip:   1.37 kB
ℹ dist\credentials-BNhz15WC.js                         3.96 kB │ gzip:   0.92 kB
ℹ dist\inbound-context-CavMqljF.js                     3.93 kB │ gzip:   1.13 kB
ℹ dist\audio-preflight-NOQBA0bc.js                     3.93 kB │ gzip:   1.66 kB
ℹ dist\pi-auth-json-ZSJRvxfS.js                        3.85 kB │ gzip:   1.41 kB
ℹ dist\simple-complete-G2iBjQUN.js                     3.83 kB │ gzip:   1.58 kB
ℹ dist\system-cli-BZ6OtJ43.js                          3.78 kB │ gzip:   1.30 kB
ℹ dist\host-env-security-DxX3FpXl.js                   3.77 kB │ gzip:   1.14 kB
ℹ dist\status.update-DGO8VrYZ.js                       3.77 kB │ gzip:   1.23 kB
ℹ dist\channel-activity-DkddY6OT.js                    3.73 kB │ gzip:   1.24 kB
ℹ dist\openclaw-root-CpnCVZWO.js                       3.72 kB │ gzip:   1.12 kB
ℹ dist\server-middleware-ti_BzwRQ.js                   3.61 kB │ gzip:   1.24 kB
ℹ dist\tui-cli-DgqDon4P.js                             3.57 kB │ gzip:   1.61 kB
ℹ dist\server-VbUEc9qa.js                              3.52 kB │ gzip:   1.44 kB
ℹ dist\clack-prompter-HNfn6etn.js                      3.50 kB │ gzip:   1.12 kB
ℹ dist\fs-safe-Cwp1VOPx.js                             3.39 kB │ gzip:   1.18 kB
ℹ dist\env-vars-CIS_wioP.js                            3.34 kB │ gzip:   1.07 kB
ℹ dist\render-B5HNUbes.js                              3.29 kB │ gzip:   1.14 kB
ℹ dist\constants-2Xm6tg0M.js                           3.27 kB │ gzip:   0.90 kB
ℹ dist\exec-safe-bin-runtime-policy-BT4BzQZP.js        3.25 kB │ gzip:   1.14 kB
ℹ dist\systemd-linger-DIg1-Yj_.js                      3.17 kB │ gzip:   1.00 kB
ℹ dist\ports-CDT3CwDc.js                               3.16 kB │ gzip:   1.12 kB
ℹ dist\note-C2yL7jiY.js                                3.16 kB │ gzip:   1.13 kB
ℹ dist\config-guard-Dzyk_1BN.js                        3.15 kB │ gzip:   1.16 kB
ℹ dist\path-env-CptNmtfF.js                            3.14 kB │ gzip:   1.22 kB
ℹ dist\rpc-DDjrdune.js                                 3.11 kB │ gzip:   1.43 kB
ℹ dist\retry-DYVaMjcU.js                               2.99 kB │ gzip:   1.07 kB
ℹ dist\pairing-token-DUazHbou.js                       2.98 kB │ gzip:   1.15 kB
ℹ dist\bindings-CzS6J6Iw.js                            2.86 kB │ gzip:   0.86 kB
ℹ dist\hooks-status-D0-Pr9ex.js                        2.83 kB │ gzip:   1.13 kB
ℹ dist\shared-BZm01LmZ.js                              2.83 kB │ gzip:   1.05 kB
ℹ dist\npm-resolution-BUq5beGa.js                      2.77 kB │ gzip:   0.93 kB
ℹ dist\heartbeat-visibility-RTLICR2v.js                2.73 kB │ gzip:   0.96 kB
ℹ dist\librarian-prompt-Dl3qc3vT.js                    2.64 kB │ gzip:   1.36 kB
ℹ dist\mutable-allowlist-detectors-Bwjv2Ecl.js         2.61 kB │ gzip:   0.79 kB
ℹ dist\diagnostic-session-state-k40-W7ty.js            2.54 kB │ gzip:   0.89 kB
ℹ dist\login-Ciia2yfV.js                               2.48 kB │ gzip:   1.07 kB
ℹ dist\fetch-Cr6zgbY3.js                               2.44 kB │ gzip:   0.85 kB
ℹ dist\format-duration-DeLiQNNv.js                     2.42 kB │ gzip:   0.91 kB
ℹ dist\store-DGXqwgly.js                               2.30 kB │ gzip:   1.07 kB
ℹ dist\command-poll-backoff-DpugZQEv.js                2.25 kB │ gzip:   0.93 kB
ℹ dist\format-relative-DU9tLpjp.js                     2.13 kB │ gzip:   0.86 kB
ℹ dist\node-service-BOqrvtBO.js                        2.09 kB │ gzip:   0.62 kB
ℹ dist\daemon-install-CGUk_rzD.js                      2.07 kB │ gzip:   0.89 kB
ℹ dist\node-match-BrOrRCaG.js                          2.07 kB │ gzip:   0.77 kB
ℹ dist\channel-selection-CioKexey.js                   2.06 kB │ gzip:   0.73 kB
ℹ dist\onboard-hooks-lO9Y0kdT.js                       2.05 kB │ gzip:   0.96 kB
ℹ dist\stagger-CXP_gWYQ.js                             2.00 kB │ gzip:   0.78 kB
ℹ dist\runtime-guard-vOQ5XNt9.js                       1.97 kB │ gzip:   0.81 kB
ℹ dist\polls-CGpoOVqd.js                               1.96 kB │ gzip:   0.63 kB
ℹ dist\accounts-SUaMwXAH.js                            1.96 kB │ gzip:   0.69 kB
ℹ dist\accounts-mRXcO34o.js                            1.94 kB │ gzip:   0.69 kB
ℹ dist\active-listener-Dr9IDuv5.js                     1.90 kB │ gzip:   0.80 kB
ℹ dist\dangerous-name-matching-Dyte1vR2.js             1.84 kB │ gzip:   0.59 kB
ℹ dist\commands-pqUIezUF.js                            1.70 kB │ gzip:   0.56 kB
ℹ dist\brew-BoiWCcJe.js                                1.65 kB │ gzip:   0.58 kB
ℹ dist\command-format-C5rmOHly.js                      1.58 kB │ gzip:   0.64 kB
ℹ dist\enable-4wx0i2KZ.js                              1.57 kB │ gzip:   0.57 kB
ℹ dist\auth-choice-prompt-W1OtntlW.js                  1.55 kB │ gzip:   0.65 kB
ℹ dist\markdown-tables-CFBqp4mK.js                     1.54 kB │ gzip:   0.64 kB
ℹ dist\input-provenance-C6EIah7A.js                    1.54 kB │ gzip:   0.54 kB
ℹ dist\usage-format-DCo0YVlg.js                        1.50 kB │ gzip:   0.58 kB
ℹ dist\templates-BDQB7yXV.js                           1.50 kB │ gzip:   0.75 kB
ℹ dist\conversation-label-ChJhVDm_.js                  1.49 kB │ gzip:   0.62 kB
ℹ dist\targets-DJmA1jvy.js                             1.48 kB │ gzip:   0.57 kB
ℹ dist\health-format-Cg44TYZO.js                       1.44 kB │ gzip:   0.67 kB
ℹ dist\errors-wPGNklrp.js                              1.43 kB │ gzip:   0.60 kB
ℹ dist\scan-paths-DkMlwCU-.js                          1.41 kB │ gzip:   0.59 kB
ℹ dist\wsl-DUShRx4w.js                                 1.36 kB │ gzip:   0.54 kB
ℹ dist\fetch-timeout-CMSepVTV.js                       1.35 kB │ gzip:   0.68 kB
ℹ dist\ipv4-CziEi60r.js                                1.34 kB │ gzip:   0.66 kB
ℹ dist\diagnostics-BZH7pz8s.js                         1.28 kB │ gzip:   0.59 kB
ℹ dist\plugin-registry-B0N5RxC6.js                     1.27 kB │ gzip:   0.55 kB
ℹ dist\parse-log-line-Btq1hVHj.js                      1.23 kB │ gzip:   0.52 kB
ℹ dist\server-lifecycle-AvbUjlHf.js                    1.20 kB │ gzip:   0.57 kB
ℹ dist\types-DrfpySv3.js                               1.20 kB │ gzip:   0.63 kB
ℹ dist\whatsapp-CJ3hxFVe.js                            1.18 kB │ gzip:   0.56 kB
ℹ dist\path-guards-CGCPSXzR.js                         1.18 kB │ gzip:   0.50 kB
ℹ dist\gateway-rpc-BTktmU--.js                         1.17 kB │ gzip:   0.62 kB
ℹ dist\channel-options-DVW9BADg.js                     1.17 kB │ gzip:   0.55 kB
ℹ dist\tables-DJXGvLeF.js                              1.15 kB │ gzip:   0.57 kB
ℹ dist\tailnet-BOWO-AaH.js                             1.12 kB │ gzip:   0.48 kB
ℹ dist\dm-policy-shared-MmNcmSyp.js                    1.10 kB │ gzip:   0.49 kB
ℹ dist\pi-model-discovery-BB8rw84i.js                  1.04 kB │ gzip:   0.42 kB
ℹ dist\command-options-h461KRIZ.js                     0.94 kB │ gzip:   0.38 kB
ℹ dist\tokens-IasWb6Kr.js                              0.90 kB │ gzip:   0.43 kB
ℹ dist\dangerous-tools-Cbwl0kIo.js                     0.88 kB │ gzip:   0.49 kB
ℹ dist\cli-utils-B1DtZ5Wp.js                           0.86 kB │ gzip:   0.42 kB
ℹ dist\onboard-config-CyyKwP6E.js                      0.86 kB │ gzip:   0.39 kB
ℹ dist\clawbot-cli-DId_HC8x.js                         0.85 kB │ gzip:   0.49 kB
ℹ dist\webchat-BFY98e7c.js                             0.83 kB │ gzip:   0.41 kB
ℹ dist\status-BA0KgRIG.js                              0.82 kB │ gzip:   0.35 kB
ℹ dist\helpers-o-3KQwyr.js                             0.79 kB │ gzip:   0.39 kB
ℹ dist\format-6j_AVrgI.js                              0.76 kB │ gzip:   0.40 kB
ℹ dist\sqlite-vec-BgQMzG9U.js                          0.75 kB │ gzip:   0.39 kB
ℹ dist\config-validation-Bt3sijb3.js                   0.73 kB │ gzip:   0.41 kB
ℹ dist\logging-CXuFoatO.js                             0.69 kB │ gzip:   0.36 kB
ℹ dist\help-format-keV7Bm8S.js                         0.69 kB │ gzip:   0.30 kB
ℹ dist\sqlite-DBhdVu5e.js                              0.69 kB │ gzip:   0.39 kB
ℹ dist\clipboard-DzSBH7f3.js                           0.63 kB │ gzip:   0.37 kB
ℹ dist\api-DJrwVizF.js                                 0.59 kB │ gzip:   0.35 kB
ℹ dist\program-context-DOSrjKqh.js                     0.59 kB │ gzip:   0.30 kB
ℹ dist\transcript-events-CZ8CG4ht.js                   0.59 kB │ gzip:   0.29 kB
ℹ dist\workspace-dirs-CaU2JHiD.js                      0.58 kB │ gzip:   0.33 kB
ℹ dist\outbound-attachment-CsAY88KJ.js                 0.57 kB │ gzip:   0.33 kB
ℹ dist\channels-status-issues-BilThKWu.js              0.55 kB │ gzip:   0.30 kB
ℹ dist\runtime-status-CfHkrGL2.js                      0.55 kB │ gzip:   0.30 kB
ℹ dist\links-mCjZOXU5.js                               0.52 kB │ gzip:   0.31 kB
ℹ dist\model-param-b-BHVJSJB8.js                       0.49 kB │ gzip:   0.32 kB
ℹ dist\daemon-runtime-Bi5_bgAY.js                      0.47 kB │ gzip:   0.30 kB
ℹ dist\prompt-style-Bf1F91bu.js                        0.47 kB │ gzip:   0.24 kB
ℹ dist\proxy-CS1Gyw7z.js                               0.46 kB │ gzip:   0.28 kB
ℹ dist\parse-timeout-rlcChuHD.js                       0.46 kB │ gzip:   0.26 kB
ℹ dist\account-lookup-9wuXWwa_.js                      0.45 kB │ gzip:   0.27 kB
ℹ dist\path-safety-PTRsVoSx.js                         0.44 kB │ gzip:   0.26 kB
ℹ dist\parse-port-BPn1H8a0.js                          0.43 kB │ gzip:   0.25 kB
ℹ dist\helpers-DB9NQOTx.js                             0.41 kB │ gzip:   0.26 kB
ℹ dist\secret-equal-DRMKpDYs.js                        0.39 kB │ gzip:   0.26 kB
ℹ dist\file-identity-Dol1fVGV.js                       0.38 kB │ gzip:   0.23 kB
ℹ dist\plugins-allowlist-A-VAYyK-.js                   0.34 kB │ gzip:   0.22 kB
ℹ dist\chat-type-B5__aQIT.js                           0.33 kB │ gzip:   0.20 kB
ℹ dist\secure-random-CRVHgtmO.js                       0.32 kB │ gzip:   0.20 kB
ℹ dist\text-format-B_ASyuG1.js                         0.27 kB │ gzip:   0.22 kB
ℹ dist\pairing-labels-BZA6WfaK.js                      0.26 kB │ gzip:   0.18 kB
ℹ dist\prompts-BaRCfIEn.js                             0.24 kB │ gzip:   0.17 kB
ℹ dist\logging-C_Fck8Jl.js                             0.12 kB │ gzip:   0.11 kB
ℹ 314 files, total: 8814.88 kB
✔ Build complete in 2484ms

> openclaw@2026.2.25 build:plugin-sdk:dts C:\Users\Temp User\.openclaw
> tsc -p tsconfig.plugin-sdk.dts.json

[copy-hook-metadata] Copied boot-md/HOOK.md
[copy-hook-metadata] Copied bootstrap-extra-files/HOOK.md
[copy-hook-metadata] Copied command-logger/HOOK.md
[copy-hook-metadata] Copied session-memory/HOOK.md
[copy-hook-metadata] Done
[copy-export-html-templates] Copied template.html
[copy-export-html-templates] Copied template.css
[copy-export-html-templates] Copied template.js
[copy-export-html-templates] Copied vendor/highlight.min.js
[copy-export-html-templates] Copied vendor/marked.min.js
[copy-export-html-templates] Done
  Build OK
[2/4] Finding gateway...
  Gateway PID: 22924
[3/4] Killing and restarting...
  Gateway restarting...
[4/4] Scheduling wake-up cron...
  Waiting... (2s)
  Waiting... (4s)
  Waiting... (6s)
  Waiting... (8s)
  Waiting... (10s)
  Gateway is up! (12s)

> openclaw@2026.2.25 openclaw C:\Users\Temp User\.openclaw
> node scripts/run-node.mjs "cron" "add" "--at" "2026-03-15T11:23:39Z" "--session" "main" "--system-event" "REBUILD_WAKEUP: Gateway rebuilt and restarted. Send a WhatsApp message to Serj confirming you are back online." "--delete-after-run" "--name" "rebuild-wake"

{
  "id": "56566c4d-9842-4e16-afd3-f08ce98b0149",
  "name": "rebuild-wake",
  "enabled": true,
  "deleteAfterRun": true,
  "createdAtMs": 1773573732455,
  "updatedAtMs": 1773573732455,
  "schedule": {
    "kind": "at",
    "at": "2026-03-15T11:23:39.000Z"
  },
  "sessionTarget": "main",
  "wakeMode": "now",
  "payload": {
    "kind": "systemEvent",
    "text": "REBUILD_WAKEUP: Gateway rebuilt and restarted. Send a WhatsApp message to Serj confirming you are back online."
  },
  "state": {
    "nextRunAtMs": 1773573819000
  }
}
  Wake-up cron scheduled for 2026-03-15T11:23:39Z

=== Done ===
